Date Collected,CowID,ClientID,Test,Result,S-N Value,DIM,DSLB
06/05/2025,2353,401430,Pregnancy Test - Milk,Pregnant,0.295,123,35
06/05/2025,19808,401430,Pregnancy Test - Milk,Pregnant,0.87,122,35
06/05/2025,19335,401430,Pregnancy Test - Milk,Pregnant,0.731,196,40
06/05/2025,17810,401430,Pregnancy Test - Milk,Pregnant,1.013,118,35
06/05/2025,14983,401430,Pregnancy Test - Milk,Pregnant,0.32,286,73
06/05/2025,19785,401430,Pregnancy Test - Milk,Pregnant,1.733,121,35
06/05/2025,8997,401430,Pregnancy Test - Milk,Pregnant,0.375,155,37
06/05/2025,16725,401430,Pregnancy Test - Milk,Pregnant,0.763,194,72
06/05/2025,13167,401430,Pregnancy Test - Milk,Pregnant,1.098,184,76
06/05/2025,19384,401430,Pregnancy Test - Milk,Pregnant,2.497,164,77
06/05/2025,15530,401430,Pregnancy Test - Milk,Pregnant,0.482,163,77
06/05/2025,7601,401430,Pregnancy Test - Milk,Pregnant,0.939,185,38
06/05/2025,19809,401430,Pregnancy Test - Milk,Pregnant,1.248,118,35
06/05/2025,17392,401430,Pregnancy Test - Milk,Re-Check,0.196,213,40
06/05/2025,17038,401430,Pregnancy Test - Milk,Pregnant,0.664,144,38
06/05/2025,997,401430,Pregnancy Test - Milk,Open,-0.005,172,35
06/05/2025,17294,401430,Pregnancy Test - Milk,Pregnant,0.581,235,75
06/05/2025,17402,401430,Pregnancy Test - Milk,Pregnant,1.556,117,35
06/05/2025,15584,401430,Pregnancy Test - Milk,Pregnant,0.271,118,35
06/05/2025,15821,401430,Pregnancy Test - Milk,Pregnant,1.483,118,35
06/05/2025,13519,401430,Pregnancy Test - Milk,Re-Check,0.144,127,42
06/05/2025,3166,401430,Pregnancy Test - Milk,Re-Check,0.229,170,84
06/05/2025,17932,401430,Pregnancy Test - Milk,Pregnant,1.327,123,35
06/05/2025,17426,401430,Pregnancy Test - Milk,Pregnant,0.658,165,77
06/05/2025,14791,401430,Pregnancy Test - Milk,Pregnant,0.406,184,77
06/05/2025,19669,401430,Pregnancy Test - Milk,Pregnant,0.787,163,35
06/05/2025,19360,401430,Pregnancy Test - Milk,Pregnant,1.02,198,72
06/05/2025,14246,401430,Pregnancy Test - Milk,Pregnant,0.691,187,35
06/05/2025,17786,401430,Pregnancy Test - Milk,Re-Check,0.107,118,35
06/05/2025,19892,401430,Pregnancy Test - Milk,Pregnant,1.186,118,35
06/05/2025,14597,401430,Pregnancy Test - Milk,Pregnant,0.728,163,77
06/05/2025,1625,401430,Pregnancy Test - Milk,Pregnant,1.038,164,77
06/05/2025,19854,401430,Pregnancy Test - Milk,Pregnant,1.805,123,35
06/05/2025,16829,401430,Pregnancy Test - Milk,Pregnant,0.685,162,77
06/05/2025,12913,401430,Pregnancy Test - Milk,Open,-0.207,151,36
06/05/2025,19293,401430,Pregnancy Test - Milk,Pregnant,1.257,284,35
06/05/2025,15261,401430,Pregnancy Test - Milk,Pregnant,0.746,159,77
06/05/2025,15970,401430,Pregnancy Test - Milk,Pregnant,0.735,123,35
06/05/2025,19089,401430,Pregnancy Test - Milk,Pregnant,0.636,299,73
06/05/2025,15354,401430,Pregnancy Test - Milk,Pregnant,0.665,119,35
06/05/2025,17146,401430,Pregnancy Test - Milk,Pregnant,0.64,161,77
06/05/2025,7574,401430,Pregnancy Test - Milk,Pregnant,1.301,121,35
06/05/2025,2995,401430,Pregnancy Test - Milk,Re-Check,0.213,152,48
06/05/2025,17374,401430,Pregnancy Test - Milk,Open,0.037,169,35
06/05/2025,1836,401430,Pregnancy Test - Milk,Pregnant,0.904,122,35
06/05/2025,19476,401430,Pregnancy Test - Milk,Pregnant,1.157,161,77
06/05/2025,17449,401430,Pregnancy Test - Milk,Pregnant,1.148,166,38
06/05/2025,17142,401430,Pregnancy Test - Milk,Pregnant,0.57,164,77
06/05/2025,19566,401430,Pregnancy Test - Milk,Pregnant,0.959,214,74
06/05/2025,18998,401430,Pregnancy Test - Milk,Pregnant,0.892,335,72
06/05/2025,2984,401430,Pregnancy Test - Milk,Pregnant,0.336,161,77
06/05/2025,5407,401430,Pregnancy Test - Milk,Pregnant,0.855,164,77
06/05/2025,895,401430,Pregnancy Test - Milk,Pregnant,0.591,208,76
06/05/2025,14190,401430,Pregnancy Test - Milk,Pregnant,0.396,180,72
06/05/2025,19625,401430,Pregnancy Test - Milk,Pregnant,1.427,119,35
06/05/2025,19583,401430,Pregnancy Test - Milk,Pregnant,0.709,165,77
06/05/2025,3700,401430,Pregnancy Test - Milk,Pregnant,0.898,337,36
06/06/2025,19189,401430,Pregnancy Test - Milk,Open,0.009,256,41
06/06/2025,15690,401430,Pregnancy Test - Milk,Re-Check,0.121,110,38
06/06/2025,13386,401430,Pregnancy Test - Milk,Open,0.007,151,40
06/06/2025,15082,401430,Pregnancy Test - Milk,Pregnant,0.344,176,92
06/06/2025,16820,401430,Pregnancy Test - Milk,Pregnant,0.383,147,80
06/06/2025,18081,401430,Pregnancy Test - Milk,Pregnant,0.644,105,38
06/06/2025,14824,401430,Pregnancy Test - Milk,Pregnant,0.494,256,80
06/06/2025,14984,401430,Pregnancy Test - Milk,Open,0.003,210,37
06/06/2025,15318,401430,Pregnancy Test - Milk,Re-Check,0.107,161,78
06/06/2025,13832,401430,Pregnancy Test - Milk,Re-Check,0.229,123,36
06/06/2025,1588,401430,Pregnancy Test - Milk,Pregnant,0.527,183,38
06/06/2025,15427,401430,Pregnancy Test - Milk,Re-Check,0.169,155,81
06/06/2025,15417,401430,Pregnancy Test - Milk,Open,0.032,121,36
06/06/2025,14431,401430,Pregnancy Test - Milk,Pregnant,0.38,217,79
06/06/2025,14821,401430,Pregnancy Test - Milk,Pregnant,1.267,331,84
06/06/2025,13109,401430,Pregnancy Test - Milk,Pregnant,0.655,151,80
06/06/2025,17926,401430,Pregnancy Test - Milk,Open,0.003,118,36
06/06/2025,13533,401430,Pregnancy Test - Milk,Pregnant,0.385,162,78
06/06/2025,15144,401430,Pregnancy Test - Milk,Open,0.039,128,43
06/06/2025,17957,401430,Pregnancy Test - Milk,Pregnant,0.884,123,36
06/06/2025,15152,401430,Pregnancy Test - Milk,Pregnant,0.343,193,84
06/06/2025,16646,401430,Pregnancy Test - Milk,Pregnant,0.962,212,84
06/06/2025,15591,401430,Pregnancy Test - Milk,Pregnant,0.389,146,39
06/06/2025,15328,401430,Pregnancy Test - Milk,Pregnant,0.393,158,36
06/06/2025,5433,401430,Pregnancy Test - Milk,Open,-0.004,127,43
06/06/2025,1524,401430,Pregnancy Test - Milk,Pregnant,0.622,141,36
06/06/2025,15302,401430,Pregnancy Test - Milk,Open,0.003,119,36
06/06/2025,15179,401430,Pregnancy Test - Milk,Re-Check,0.214,242,48
06/06/2025,19749,401430,Pregnancy Test - Milk,Pregnant,0.537,147,80
06/06/2025,15330,401430,Pregnancy Test - Milk,Re-Check,0.164,175,51
06/06/2025,15516,401430,Pregnancy Test - Milk,Re-Check,0.113,130,43
06/12/2025,17603,401430,Pregnancy Test - Milk,Open,0.027,202,0
06/12/2025,11132,401430,Pregnancy Test - Milk,Pregnant,0.378,216,79
06/12/2025,20016,401430,Pregnancy Test - Milk,Pregnant,1.513,120,36
06/12/2025,19537,401430,Pregnancy Test - Milk,Pregnant,1.429,160,78
06/12/2025,5849,401430,Pregnancy Test - Milk,Pregnant,0.755,161,41
06/12/2025,736,401430,Pregnancy Test - Milk,Pregnant,0.534,165,78
06/12/2025,19812,401430,Pregnancy Test - Milk,Pregnant,1.127,122,35
06/12/2025,8990,401430,Pregnancy Test - Milk,Pregnant,0.505,158,72
06/12/2025,17457,401430,Pregnancy Test - Milk,Pregnant,1.097,144,36
06/12/2025,13555,401430,Pregnancy Test - Milk,Pregnant,1.127,123,37
06/12/2025,19639,401430,Pregnancy Test - Milk,Open,0.079,168,36
06/12/2025,13088,401430,Pregnancy Test - Milk,Pregnant,0.554,121,35
06/12/2025,16927,401430,Pregnancy Test - Milk,Pregnant,1.052,166,78
06/12/2025,13898,401430,Pregnancy Test - Milk,Pregnant,0.41,121,36
06/12/2025,17794,401430,Pregnancy Test - Milk,Pregnant,1.559,119,36
06/12/2025,17813,401430,Pregnancy Test - Milk,Pregnant,1.346,142,36
06/12/2025,15084,401430,Pregnancy Test - Milk,Open,0.041,206,35
06/12/2025,17589,401430,Pregnancy Test - Milk,Open,0.035,147,38
06/12/2025,12628,401430,Pregnancy Test - Milk,Pregnant,0.376,203,38
06/12/2025,19645,401430,Pregnancy Test - Milk,Pregnant,1.292,122,36
06/12/2025,2995,401430,Pregnancy Test - Milk,Re-Check,0.207,160,56
06/12/2025,7596,401430,Pregnancy Test - Milk,Pregnant,2.016,188,37
06/12/2025,17086,401430,Pregnancy Test - Milk,Pregnant,1.02,181,37
06/12/2025,16618,401430,Pregnancy Test - Milk,Pregnant,0.535,166,78
06/12/2025,12584,401430,Pregnancy Test - Milk,Pregnant,0.634,179,35
06/12/2025,15793,401430,Pregnancy Test - Milk,Pregnant,0.376,158,78
06/12/2025,17848,401430,Pregnancy Test - Milk,Pregnant,0.419,120,36
06/12/2025,13056,401430,Pregnancy Test - Milk,Pregnant,1.173,204,36
06/12/2025,4003,401430,Pregnancy Test - Milk,Pregnant,0.294,148,42
06/12/2025,20008,401430,Pregnancy Test - Milk,Pregnant,1.61,121,36
06/12/2025,19596,401430,Pregnancy Test - Milk,Pregnant,1.088,124,36
06/12/2025,5160,401430,Pregnancy Test - Milk,Pregnant,0.75,118,35
06/12/2025,10962,401430,Pregnancy Test - Milk,Pregnant,0.368,123,35
06/12/2025,13813,401430,Pregnancy Test - Milk,Pregnant,0.264,117,35
06/12/2025,19553,401430,Pregnancy Test - Milk,Pregnant,0.864,177,77
06/12/2025,7629,401430,Pregnancy Test - Milk,Pregnant,0.903,197,78
06/12/2025,17126,401430,Pregnancy Test - Milk,Pregnant,0.936,118,36
06/12/2025,19917,401430,Pregnancy Test - Milk,Pregnant,1.095,119,36
06/12/2025,19799,401430,Pregnancy Test - Milk,Pregnant,0.269,161,78
06/12/2025,19033,401430,Pregnancy Test - Milk,Open,0.01,269,36
06/12/2025,12589,401430,Pregnancy Test - Milk,Pregnant,2.122,255,73
06/12/2025,13578,401430,Pregnancy Test - Milk,Pregnant,1.095,121,35
06/12/2025,7980,401430,Pregnancy Test - Milk,Pregnant,0.34,236,70
06/12/2025,15407,401430,Pregnancy Test - Milk,Re-Check,0.239,172,39
06/12/2025,13148,401430,Pregnancy Test - Milk,Pregnant,0.448,156,70
06/12/2025,1003,401430,Pregnancy Test - Milk,Pregnant,0.316,174,92
06/12/2025,17436,401430,Pregnancy Test - Milk,Pregnant,0.378,181,73
06/12/2025,14334,401430,Pregnancy Test - Milk,Open,0.08,313,42
06/12/2025,12612,401430,Pregnancy Test - Milk,Pregnant,0.658,207,36
06/12/2025,19864,401430,Pregnancy Test - Milk,Pregnant,1.419,123,36
06/12/2025,19082,401430,Pregnancy Test - Milk,Re-Check,0.231,308,42
06/12/2025,17444,401430,Pregnancy Test - Milk,Pregnant,0.481,118,36
06/12/2025,19607,401430,Pregnancy Test - Milk,Pregnant,0.646,162,78
06/12/2025,18163,401430,Pregnancy Test - Milk,Pregnant,1.596,120,36
06/12/2025,19564,401430,Pregnancy Test - Milk,Pregnant,0.502,181,78
06/12/2025,19764,401430,Pregnancy Test - Milk,Pregnant,0.936,120,36
06/12/2025,14348,401430,Pregnancy Test - Milk,Pregnant,POS,330,77
06/12/2025,17834,401430,Pregnancy Test - Milk,Pregnant,0.829,118,36
06/12/2025,19402,401430,Pregnancy Test - Milk,Pregnant,0.698,220,76
06/12/2025,10169,401430,Pregnancy Test - Milk,Pregnant,0.598,119,35
06/12/2025,3034,401430,Pregnancy Test - Milk,Pregnant,0.706,264,70
06/12/2025,19873,401430,Pregnancy Test - Milk,Pregnant,1.233,122,35
06/12/2025,17346,401430,Pregnancy Test - Milk,Re-Check,0.204,184,98
06/12/2025,9342,401430,Pregnancy Test - Milk,Pregnant,1.011,197,37
06/12/2025,10011,401430,Pregnancy Test - Milk,Pregnant,0.688,282,35
06/12/2025,17397,401430,Pregnancy Test - Milk,Pregnant,0.591,130,43
06/12/2025,15507,401430,Pregnancy Test - Milk,Open,0.02,173,36
06/12/2025,15030,401430,Pregnancy Test - Milk,Pregnant,0.503,211,78
06/12/2025,13322,401430,Pregnancy Test - Milk,Pregnant,0.686,152,41
06/12/2025,19546,401430,Pregnancy Test - Milk,Pregnant,0.963,198,75
06/12/2025,17687,401430,Pregnancy Test - Milk,Pregnant,0.535,163,78
06/12/2025,17762,401430,Pregnancy Test - Milk,Pregnant,0.563,161,78
06/12/2025,17786,401430,Pregnancy Test - Milk,Open,0.079,126,43
06/12/2025,17108,401430,Pregnancy Test - Milk,Pregnant,0.364,163,78
06/12/2025,17790,401430,Pregnancy Test - Milk,Pregnant,1.194,129,40
06/12/2025,16653,401430,Pregnancy Test - Milk,Pregnant,0.319,161,78
06/12/2025,19570,401430,Pregnancy Test - Milk,Re-Check,0.246,161,78
06/12/2025,19767,401430,Pregnancy Test - Milk,Pregnant,1.572,124,36
06/12/2025,7540,401430,Pregnancy Test - Milk,Pregnant,1.316,170,36
06/12/2025,8287,401430,Pregnancy Test - Milk,Pregnant,0.577,323,38
06/12/2025,12530,401430,Pregnancy Test - Milk,Open,0.03,154,36
06/12/2025,17084,401430,Pregnancy Test - Milk,Pregnant,1.601,178,40
06/12/2025,19794,401430,Pregnancy Test - Milk,Pregnant,0.629,161,78
06/12/2025,12712,401430,Pregnancy Test - Milk,Pregnant,0.345,122,36
06/12/2025,19552,401430,Pregnancy Test - Milk,Open,0.016,122,36
06/12/2025,17601,401430,Pregnancy Test - Milk,Pregnant,0.773,154,70
06/12/2025,16340,401430,Pregnancy Test - Milk,Pregnant,0.781,358,70
06/12/2025,10708,401430,Pregnancy Test - Milk,Open,0.031,122,35
06/12/2025,17700,401430,Pregnancy Test - Milk,Pregnant,1.114,122,36
06/12/2025,15495,401430,Pregnancy Test - Milk,Pregnant,0.525,161,78
06/12/2025,19582,401430,Pregnancy Test - Milk,Pregnant,0.503,206,73
06/12/2025,17478,401430,Pregnancy Test - Milk,Pregnant,1.036,171,39
06/12/2025,13409,401430,Pregnancy Test - Milk,Pregnant,0.488,120,36
06/12/2025,15176,401430,Pregnancy Test - Milk,Pregnant,0.87,164,78
06/12/2025,17962,401430,Pregnancy Test - Milk,Pregnant,0.714,123,36
06/12/2025,18012,401430,Pregnancy Test - Milk,Pregnant,1.019,120,36
06/12/2025,14916,401430,Pregnancy Test - Milk,Pregnant,0.604,151,41
06/12/2025,19478,401430,Pregnancy Test - Milk,Open,0.039,160,78
06/12/2025,19759,401430,Pregnancy Test - Milk,Pregnant,1.574,118,36
06/12/2025,19635,401430,Pregnancy Test - Milk,Pregnant,0.571,120,36
06/12/2025,12898,401430,Pregnancy Test - Milk,Pregnant,0.286,202,76
06/12/2025,9378,401430,Pregnancy Test - Milk,Re-Check,0.13,136,49
06/12/2025,19462,401430,Pregnancy Test - Milk,Pregnant,0.836,175,48
06/12/2025,19376,401430,Pregnancy Test - Milk,Pregnant,0.421,165,78
06/12/2025,19825,401430,Pregnancy Test - Milk,Pregnant,0.641,124,36
06/12/2025,19865,401430,Pregnancy Test - Milk,Pregnant,1.439,118,36
06/12/2025,19168,401430,Pregnancy Test - Milk,Pregnant,0.76,206,76
06/12/2025,13519,401430,Pregnancy Test - Milk,Re-Check,0.169,135,50
06/12/2025,19945,401430,Pregnancy Test - Milk,Pregnant,0.742,122,37
06/12/2025,5235,401430,Pregnancy Test - Milk,Pregnant,1.288,324,36
06/12/2025,15583,401430,Pregnancy Test - Milk,Pregnant,0.928,118,36
06/12/2025,1144,401430,Pregnancy Test - Milk,Pregnant,0.527,165,78
06/12/2025,17036,401430,Pregnancy Test - Milk,Pregnant,1.148,170,38
06/12/2025,2014,401430,Pregnancy Test - Milk,Pregnant,1.225,167,41
06/12/2025,18993,401430,Pregnancy Test - Milk,Pregnant,0.373,313,78
06/12/2025,18828,401430,Pregnancy Test - Milk,Pregnant,1.382,350,36
06/12/2025,16978,401430,Pregnancy Test - Milk,Pregnant,0.684,163,78
06/12/2025,19573,401430,Pregnancy Test - Milk,Pregnant,0.37,118,36
06/12/2025,19943,401430,Pregnancy Test - Milk,Pregnant,1.05,121,36
06/12/2025,1862,401430,Pregnancy Test - Milk,Pregnant,1.239,122,36
06/12/2025,15210,401430,Pregnancy Test - Milk,Open,0.092,121,36
06/12/2025,12679,401430,Pregnancy Test - Milk,Pregnant,0.285,162,78
06/12/2025,19927,401430,Pregnancy Test - Milk,Pregnant,1.675,120,36
06/12/2025,19368,401430,Pregnancy Test - Milk,Pregnant,0.354,201,72
06/12/2025,11093,401430,Pregnancy Test - Milk,Pregnant,0.4,121,36
06/12/2025,19187,401430,Pregnancy Test - Milk,Pregnant,0.724,211,78
06/12/2025,19937,401430,Pregnancy Test - Milk,Pregnant,2.099,123,36
06/12/2025,13491,401430,Pregnancy Test - Milk,Pregnant,0.364,119,35
06/12/2025,12329,401430,Pregnancy Test - Milk,Pregnant,1.36,307,36
06/12/2025,9514,401430,Pregnancy Test - Milk,Pregnant,0.618,241,72
06/12/2025,14393,401430,Pregnancy Test - Milk,Pregnant,0.561,120,36
06/12/2025,19791,401430,Pregnancy Test - Milk,Pregnant,0.92,123,36
06/12/2025,15668,401430,Pregnancy Test - Milk,Re-Check,0.119,122,35
06/12/2025,7068,401430,Pregnancy Test - Milk,Pregnant,0.439,156,70
06/12/2025,15129,401430,Pregnancy Test - Milk,Pregnant,0.294,150,39
06/12/2025,19840,401430,Pregnancy Test - Milk,Pregnant,0.837,118,36
06/12/2025,17544,401430,Pregnancy Test - Milk,Pregnant,0.738,160,78
06/12/2025,13102,401430,Pregnancy Test - Milk,Pregnant,1.188,163,78
06/12/2025,19683,401430,Pregnancy Test - Milk,Pregnant,1.203,166,38
06/12/2025,15622,401430,Pregnancy Test - Milk,Pregnant,1.082,123,36
06/12/2025,15070,401430,Pregnancy Test - Milk,Pregnant,0.442,208,74
06/12/2025,1632,401430,Pregnancy Test - Milk,Pregnant,1.87,173,39
06/12/2025,19644,401430,Pregnancy Test - Milk,Pregnant,1.244,123,36
06/12/2025,19512,401430,Pregnancy Test - Milk,Pregnant,0.751,220,70
06/12/2025,17420,401430,Pregnancy Test - Milk,Pregnant,0.498,193,37
06/12/2025,13344,401430,Pregnancy Test - Milk,Open,0.006,302,40
06/12/2025,19903,401430,Pregnancy Test - Milk,Pregnant,0.728,119,36
06/12/2025,17302,401430,Pregnancy Test - Milk,Re-Check,0.156,168,61
06/12/2025,19772,401430,Pregnancy Test - Milk,Pregnant,1.31,124,37
06/12/2025,19830,401430,Pregnancy Test - Milk,Pregnant,0.997,123,36
06/12/2025,5418,401430,Pregnancy Test - Milk,Re-Check,0.157,151,41
06/12/2025,17337,401430,Pregnancy Test - Milk,Pregnant,0.535,152,70
06/12/2025,11202,401430,Pregnancy Test - Milk,Pregnant,0.422,167,38
06/12/2025,15219,401430,Pregnancy Test - Milk,Pregnant,0.889,146,42
06/12/2025,17276,401430,Pregnancy Test - Milk,Pregnant,1.218,288,78
06/12/2025,19875,401430,Pregnancy Test - Milk,Pregnant,0.811,122,36
06/12/2025,3166,401430,Pregnancy Test - Milk,Pregnant,0.307,178,92
06/12/2025,19751,401430,Pregnancy Test - Milk,Pregnant,0.927,119,36
06/12/2025,19664,401430,Pregnancy Test - Milk,Pregnant,1.409,122,36
06/12/2025,13501,401430,Pregnancy Test - Milk,Pregnant,0.479,165,78
06/12/2025,19649,401430,Pregnancy Test - Milk,Pregnant,0.712,164,78
06/12/2025,19677,401430,Pregnancy Test - Milk,Pregnant,2.154,122,39
06/12/2025,19541,401430,Pregnancy Test - Milk,Pregnant,2.404,176,73
06/12/2025,14867,401430,Pregnancy Test - Milk,Pregnant,0.69,121,36
06/12/2025,12593,401430,Pregnancy Test - Milk,Pregnant,0.672,281,70
06/13/2025,15690,401430,Pregnancy Test - Milk,Open,0.036,117,45
06/13/2025,13458,401430,Pregnancy Test - Milk,Re-Check,0.224,193,84
06/13/2025,15364,401430,Pregnancy Test - Milk,Pregnant,0.442,123,36
06/13/2025,11457,401430,Pregnancy Test - Milk,Pregnant,0.398,173,80
06/13/2025,15320,401430,Pregnancy Test - Milk,Pregnant,0.255,122,36
06/13/2025,17758,401430,Pregnancy Test - Milk,Pregnant,0.672,105,39
06/13/2025,13353,401430,Pregnancy Test - Milk,Pregnant,0.419,183,36
06/13/2025,16784,401430,Pregnancy Test - Milk,Pregnant,0.395,122,36
06/13/2025,15430,401430,Pregnancy Test - Milk,Pregnant,0.334,164,78
06/13/2025,13604,401430,Pregnancy Test - Milk,Pregnant,0.401,152,80
06/13/2025,17082,401430,Pregnancy Test - Milk,Re-Check,0.215,161,78
06/13/2025,16739,401430,Pregnancy Test - Milk,Pregnant,0.325,208,82
06/13/2025,14532,401430,Pregnancy Test - Milk,Pregnant,1.816,327,84
06/13/2025,15497,401430,Pregnancy Test - Milk,Pregnant,0.634,173,78
06/13/2025,15330,401430,Pregnancy Test - Milk,Open,0.02,182,58
06/13/2025,15318,401430,Pregnancy Test - Milk,Pregnant,0.327,168,85
06/13/2025,15326,401430,Pregnancy Test - Milk,Re-Check,0.191,165,78
06/13/2025,17019,401430,Pregnancy Test - Milk,Re-Check,0.128,120,36
06/13/2025,18978,401430,Pregnancy Test - Milk,Pregnant,0.471,251,79
06/13/2025,15216,401430,Pregnancy Test - Milk,Pregnant,0.621,124,36
06/13/2025,15545,401430,Pregnancy Test - Milk,Pregnant,0.456,163,78
06/13/2025,16469,401430,Pregnancy Test - Milk,Pregnant,0.479,298,82
06/13/2025,15179,401430,Pregnancy Test - Milk,Open,0.042,249,55
06/13/2025,15565,401430,Pregnancy Test - Milk,Open,0.011,120,36
06/13/2025,14839,401430,Pregnancy Test - Milk,Open,0.099,152,80
06/13/2025,19131,401430,Pregnancy Test - Milk,Pregnant,1.399,243,36
06/13/2025,15427,401430,Pregnancy Test - Milk,Re-Check,0.23,162,88
06/13/2025,18925,401430,Pregnancy Test - Milk,Pregnant,0.653,238,36
06/13/2025,18018,401430,Pregnancy Test - Milk,Pregnant,1.164,121,36
06/13/2025,18143,401430,Pregnancy Test - Milk,Pregnant,0.476,120,36
06/13/2025,13627,401430,Pregnancy Test - Milk,Pregnant,0.28,149,81
06/13/2025,5342,401430,Pregnancy Test - Milk,Pregnant,0.271,153,47
06/13/2025,15612,401430,Pregnancy Test - Milk,Open,-0.01,119,36
06/13/2025,12661,401430,Pregnancy Test - Milk,Re-Check,0.157,162,78
06/13/2025,13832,401430,Pregnancy Test - Milk,Pregnant,0.613,130,43
06/13/2025,17961,401430,Pregnancy Test - Milk,Open,-0.006,106,39
06/13/2025,18895,401430,Pregnancy Test - Milk,Pregnant,0.813,265,81
06/13/2025,15251,401430,Pregnancy Test - Milk,Pregnant,0.554,195,82
06/13/2025,12462,401430,Pregnancy Test - Milk,Open,0.093,121,36
06/13/2025,16981,401430,Pregnancy Test - Milk,Pregnant,0.355,248,79
06/13/2025,15523,401430,Pregnancy Test - Milk,Open,-0.007,170,41
06/13/2025,13036,401430,Pregnancy Test - Milk,Re-Check,0.218,164,78
06/13/2025,12890,401430,Pregnancy Test - Milk,Pregnant,0.333,228,37
06/13/2025,14016,401430,Pregnancy Test - Milk,Open,0.045,123,36
06/19/2025,19850,401430,Pregnancy Test - Milk,Pregnant,0.893,170,84
