Date Collected,CowID,ClientID,Test,Result,S-N Value,DIM,DSLB
06/26/2025,18228,398645,Pregnancy Test - Milk,Pregnant,0.567,198,69
06/26/2025,20238,398645,Pregnancy Test - Milk,Pregnant,1.339,174,76
06/26/2025,20795,398645,Pregnancy Test - Milk,Pregnant,POS,441,186
06/26/2025,22023,398645,Pregnancy Test - Milk,Pregnant,1.011,159,86
06/26/2025,21556,398645,Pregnancy Test - Milk,Pregnant,POS,272,77
06/26/2025,19937,398645,Pregnancy Test - Milk,Pregnant,2.536,251,149
06/26/2025,16463,398645,Pregnancy Test - Milk,Pregnant,1.472,330,70
06/26/2025,20002,398645,Pregnancy Test - Milk,Pregnant,0.482,198,71
06/26/2025,20316,398645,Pregnancy Test - Milk,Pregnant,0.612,140,71
06/26/2025,19883,398645,Pregnancy Test - Milk,Pregnant,0.935,141,68
06/26/2025,19728,398645,Pregnancy Test - Milk,Pregnant,POS,299,187
06/26/2025,20325,398645,Pregnancy Test - Milk,Pregnant,0.325,159,83
06/26/2025,21333,398645,Pregnancy Test - Milk,Pregnant,POS,307,149
06/26/2025,19894,398645,Pregnancy Test - Milk,Pregnant,POS,284,181
06/26/2025,20540,398645,Pregnancy Test - Milk,Re-Check,0.235,148,67
06/26/2025,20075,398645,Pregnancy Test - Milk,Pregnant,POS,251,184
06/26/2025,22027,398645,Pregnancy Test - Milk,Pregnant,0.561,153,86
06/26/2025,17696,398645,Pregnancy Test - Milk,Pregnant,POS,350,184
06/26/2025,4209,398645,Pregnancy Test - Milk,Pregnant,0.567,147,69
06/26/2025,21514,398645,Pregnancy Test - Milk,Pregnant,0.523,243,70
06/26/2025,21753,398645,Pregnancy Test - Milk,Pregnant,0.535,155,69
06/26/2025,18120,398645,Pregnancy Test - Milk,Pregnant,0.916,188,67
06/26/2025,19456,398645,Pregnancy Test - Milk,Pregnant,2.716,299,71
06/26/2025,17915,398645,Pregnancy Test - Milk,Pregnant,POS,319,184
06/26/2025,21358,398645,Pregnancy Test - Milk,Pregnant,POS,261,184
06/26/2025,19809,398645,Pregnancy Test - Milk,Pregnant,POS,338,187
06/26/2025,19125,398645,Pregnancy Test - Milk,Pregnant,POS,400,185
06/26/2025,21230,398645,Pregnancy Test - Milk,Pregnant,1.244,304,156
06/26/2025,20163,398645,Pregnancy Test - Milk,Pregnant,0.891,166,3
06/26/2025,18293,398645,Pregnancy Test - Milk,Pregnant,2.019,315,187
06/26/2025,21242,398645,Pregnancy Test - Milk,Pregnant,POS,335,183
06/26/2025,20178,398645,Pregnancy Test - Milk,Pregnant,1.192,259,184
06/26/2025,20319,398645,Pregnancy Test - Milk,Pregnant,0.316,143,71
06/26/2025,21648,398645,Pregnancy Test - Milk,Pregnant,1.823,254,183
06/26/2025,21634,398645,Pregnancy Test - Milk,Pregnant,POS,250,185
06/26/2025,21005,398645,Pregnancy Test - Milk,Pregnant,POS,252,149
06/26/2025,20625,398645,Pregnancy Test - Milk,Re-Check,0.2,137,72
06/26/2025,16848,398645,Pregnancy Test - Milk,Pregnant,0.969,149,78
06/26/2025,19706,398645,Pregnancy Test - Milk,Pregnant,0.97,164,69
06/26/2025,19630,398645,Pregnancy Test - Milk,Pregnant,POS,320,185
06/26/2025,19834,398645,Pregnancy Test - Milk,Pregnant,POS,298,187
06/26/2025,18536,398645,Pregnancy Test - Milk,Pregnant,POS,280,51
06/26/2025,20253,398645,Pregnancy Test - Milk,Pregnant,0.654,190,54
06/26/2025,21884,398645,Pregnancy Test - Milk,Pregnant,0.259,185,72
06/26/2025,21370,398645,Pregnancy Test - Milk,Pregnant,2.499,263,72
06/26/2025,21612,398645,Pregnancy Test - Milk,Pregnant,1.992,257,181
06/26/2025,19877,398645,Pregnancy Test - Milk,Pregnant,2.642,310,183
06/26/2025,18646,398645,Pregnancy Test - Milk,Open,0.033,192,69
06/26/2025,19391,398645,Pregnancy Test - Milk,Pregnant,POS,418,185
06/26/2025,16750,398645,Pregnancy Test - Milk,Pregnant,0.69,236,114
06/26/2025,18842,398645,Pregnancy Test - Milk,Pregnant,0.371,162,70
06/26/2025,21090,398645,Pregnancy Test - Milk,Pregnant,1.651,259,149
06/26/2025,21595,398645,Pregnancy Test - Milk,Pregnant,POS,255,186
06/26/2025,18677,398645,Pregnancy Test - Milk,Pregnant,0.845,199,111
06/26/2025,17112,398645,Pregnancy Test - Milk,Pregnant,0.433,166,70
06/26/2025,12132,398645,Pregnancy Test - Milk,Pregnant,0.346,224,70
06/26/2025,10139,398645,Pregnancy Test - Milk,Pregnant,2.435,387,187
06/26/2025,21661,398645,Pregnancy Test - Milk,Pregnant,0.585,249,37
06/26/2025,16738,398645,Pregnancy Test - Milk,Pregnant,POS,350,186
06/26/2025,14963,398645,Pregnancy Test - Milk,Pregnant,0.735,294,67
06/26/2025,20442,398645,Pregnancy Test - Milk,Pregnant,0.537,135,72
06/26/2025,20568,398645,Pregnancy Test - Milk,Pregnant,0.445,139,73
06/26/2025,16435,398645,Pregnancy Test - Milk,Pregnant,0.593,251,71
06/26/2025,19935,398645,Pregnancy Test - Milk,Pregnant,POS,291,184
06/26/2025,9634,398645,Pregnancy Test - Milk,Pregnant,1.358,186,115
06/26/2025,20468,398645,Pregnancy Test - Milk,Open,0.026,148,14
06/26/2025,19558,398645,Pregnancy Test - Milk,Pregnant,POS,368,187
06/26/2025,21949,398645,Pregnancy Test - Milk,Open,0.082,177,70
06/26/2025,21134,398645,Pregnancy Test - Milk,Pregnant,POS,256,14
06/26/2025,21710,398645,Pregnancy Test - Milk,Pregnant,0.635,219,37
06/26/2025,21169,398645,Pregnancy Test - Milk,Pregnant,POS,258,4
06/26/2025,21934,398645,Pregnancy Test - Milk,Pregnant,0.47,178,70
06/26/2025,20557,398645,Pregnancy Test - Milk,Pregnant,0.416,144,71
06/26/2025,20365,398645,Pregnancy Test - Milk,Pregnant,0.466,141,71
06/26/2025,18739,398645,Pregnancy Test - Milk,Pregnant,1.125,180,70
06/26/2025,20503,398645,Pregnancy Test - Milk,Pregnant,0.782,145,67
06/26/2025,20141,398645,Pregnancy Test - Milk,Pregnant,0.944,194,114
06/26/2025,18612,398645,Pregnancy Test - Milk,Pregnant,0.829,198,69
06/26/2025,19817,398645,Pregnancy Test - Milk,Pregnant,0.688,226,155
06/26/2025,21711,398645,Pregnancy Test - Milk,Pregnant,0.653,232,30
06/26/2025,18979,398645,Pregnancy Test - Milk,Re-Check,0.225,143,32
06/26/2025,20098,398645,Pregnancy Test - Milk,Pregnant,POS,250,149
06/26/2025,19954,398645,Pregnancy Test - Milk,Pregnant,0.578,315,23
06/26/2025,20605,398645,Pregnancy Test - Milk,Pregnant,0.467,142,37
06/26/2025,15520,398645,Pregnancy Test - Milk,Pregnant,POS,318,182
06/26/2025,20268,398645,Pregnancy Test - Milk,Pregnant,0.956,161,160
06/26/2025,19650,398645,Pregnancy Test - Milk,Pregnant,2.803,270,0
06/26/2025,20584,398645,Pregnancy Test - Milk,Re-Check,0.223,145,71
06/26/2025,19203,398645,Pregnancy Test - Milk,Pregnant,POS,315,5
06/26/2025,14120,398645,Pregnancy Test - Milk,Pregnant,POS,347,4
06/26/2025,19758,398645,Pregnancy Test - Milk,Pregnant,1.982,281,186
06/26/2025,20922,398645,Pregnancy Test - Milk,Pregnant,POS,399,146
06/26/2025,21759,398645,Pregnancy Test - Milk,Pregnant,0.524,219,70
07/03/2025,21416,398645,Pregnancy Test - Milk,Pregnant,POS,303,149
07/03/2025,21537,398645,Pregnancy Test - Milk,Pregnant,POS,276,78
07/03/2025,21916,398645,Pregnancy Test - Milk,Pregnant,0.336,178,70
07/03/2025,21767,398645,Pregnancy Test - Milk,Pregnant,0.403,226,72
07/03/2025,22022,398645,Pregnancy Test - Milk,Pregnant,0.404,156,111
07/03/2025,21765,398645,Pregnancy Test - Milk,Pregnant,0.598,159,102
07/03/2025,21645,398645,Pregnancy Test - Milk,Re-Check,0.246,222,112
07/03/2025,15241,398645,Pregnancy Test - Milk,Pregnant,0.542,198,142
07/03/2025,19324,398645,Pregnancy Test - Milk,Pregnant,2.35,377,184
07/03/2025,21168,398645,Pregnancy Test - Milk,Pregnant,2.83,350,188
07/03/2025,458,398645,Pregnancy Test - Milk,Pregnant,2.615,259,184
07/03/2025,16946,398645,Pregnancy Test - Milk,Pregnant,0.409,166,69
07/03/2025,17704,398645,Pregnancy Test - Milk,Re-Check,0.249,264,68
07/03/2025,20368,398645,Pregnancy Test - Milk,Pregnant,0.617,218,69
07/03/2025,19533,398645,Pregnancy Test - Milk,Pregnant,2.83,379,188
07/03/2025,21495,398645,Pregnancy Test - Milk,Pregnant,POS,286,193
07/03/2025,15260,398645,Pregnancy Test - Milk,Pregnant,2.656,257,184
07/03/2025,17618,398645,Pregnancy Test - Milk,Pregnant,1.493,375,181
07/03/2025,21014,398645,Pregnancy Test - Milk,Pregnant,2.256,382,182
07/03/2025,20896,398645,Pregnancy Test - Milk,Pregnant,2.047,322,149
07/03/2025,20184,398645,Pregnancy Test - Milk,Open,0.034,166,70
07/03/2025,1514,398645,Pregnancy Test - Milk,Pregnant,2.322,290,186
07/03/2025,20081,398645,Pregnancy Test - Milk,Pregnant,0.336,184,68
07/03/2025,19241,398645,Pregnancy Test - Milk,Pregnant,2.124,296,189
07/03/2025,19686,398645,Pregnancy Test - Milk,Pregnant,POS,300,182
07/03/2025,14439,398645,Pregnancy Test - Milk,Pregnant,POS,256,183
07/03/2025,21002,398645,Pregnancy Test - Milk,Pregnant,POS,378,181
07/03/2025,8539,398645,Pregnancy Test - Milk,Pregnant,2.863,281,183
07/03/2025,21781,398645,Pregnancy Test - Milk,Re-Check,0.239,195,37
07/03/2025,22038,398645,Pregnancy Test - Milk,Pregnant,0.305,153,117
07/03/2025,21052,398645,Pregnancy Test - Milk,Pregnant,2.434,386,149
07/03/2025,16388,398645,Pregnancy Test - Milk,Pregnant,1.993,262,184
07/03/2025,15666,398645,Pregnancy Test - Milk,Pregnant,0.499,144,101
07/03/2025,18254,398645,Pregnancy Test - Milk,Pregnant,2.465,263,181
07/03/2025,16664,398645,Pregnancy Test - Milk,Pregnant,2.717,276,181
07/03/2025,18379,398645,Pregnancy Test - Milk,Pregnant,POS,256,184
07/03/2025,17716,398645,Pregnancy Test - Milk,Pregnant,1.431,353,187
07/03/2025,21948,398645,Pregnancy Test - Milk,Re-Check,0.19,162,153
07/03/2025,16788,398645,Pregnancy Test - Milk,Pregnant,1.962,190,73
07/03/2025,15023,398645,Pregnancy Test - Milk,Pregnant,1.879,260,184
07/03/2025,20354,398645,Pregnancy Test - Milk,Pregnant,0.682,168,92
07/03/2025,16744,398645,Pregnancy Test - Milk,Pregnant,POS,263,149
07/03/2025,20879,398645,Pregnancy Test - Milk,Pregnant,POS,397,10
07/03/2025,20476,398645,Pregnancy Test - Milk,Pregnant,0.378,150,45
07/03/2025,21744,398645,Pregnancy Test - Milk,Pregnant,1.015,187,70
07/03/2025,19396,398645,Pregnancy Test - Milk,Pregnant,2.412,369,182
07/03/2025,13111,398645,Pregnancy Test - Milk,Pregnant,0.549,140,0
07/03/2025,19846,398645,Pregnancy Test - Milk,Pregnant,2.626,279,0
07/03/2025,15085,398645,Pregnancy Test - Milk,Pregnant,2.075,262,183
07/03/2025,21186,398645,Pregnancy Test - Milk,Pregnant,POS,288,191
07/03/2025,19638,398645,Pregnancy Test - Milk,Pregnant,1.242,334,141
07/03/2025,12812,398645,Pregnancy Test - Milk,Pregnant,0.491,162,67
07/03/2025,21371,398645,Pregnancy Test - Milk,Pregnant,0.528,234,37
07/03/2025,21961,398645,Pregnancy Test - Milk,Pregnant,0.264,174,37
07/03/2025,21443,398645,Pregnancy Test - Milk,Pregnant,2.239,278,148
07/03/2025,19464,398645,Pregnancy Test - Milk,Pregnant,1.531,309,182
07/03/2025,12796,398645,Pregnancy Test - Milk,Pregnant,2.371,266,0
07/03/2025,18392,398645,Pregnancy Test - Milk,Pregnant,0.586,271,182
07/03/2025,18432,398645,Pregnancy Test - Milk,Pregnant,0.53,200,71
07/03/2025,21624,398645,Pregnancy Test - Milk,Pregnant,1.826,259,193
07/03/2025,20340,398645,Pregnancy Test - Milk,Pregnant,0.572,158,70
07/03/2025,21944,398645,Pregnancy Test - Milk,Pregnant,0.361,177,70
07/03/2025,19553,398645,Pregnancy Test - Milk,Pregnant,0.325,291,71
07/03/2025,20004,398645,Pregnancy Test - Milk,Pregnant,0.631,314,67
07/03/2025,8618,398645,Pregnancy Test - Milk,Pregnant,2.103,349,187
07/03/2025,17612,398645,Pregnancy Test - Milk,Re-Check,0.196,273,59
07/03/2025,15798,398645,Pregnancy Test - Milk,Pregnant,0.389,142,86
07/03/2025,21258,398645,Pregnancy Test - Milk,Pregnant,POS,342,149
07/03/2025,21519,398645,Pregnancy Test - Milk,Pregnant,POS,275,149
07/03/2025,21051,398645,Pregnancy Test - Milk,Re-Check,0.186,400,182
07/03/2025,20549,398645,Pregnancy Test - Milk,Open,0.003,152,69
07/03/2025,18489,398645,Pregnancy Test - Milk,Pregnant,2.876,266,212
07/03/2025,20623,398645,Pregnancy Test - Milk,Re-Check,0.165,147,11
07/03/2025,18377,398645,Pregnancy Test - Milk,Pregnant,1.564,281,189
07/03/2025,17041,398645,Pregnancy Test - Milk,Pregnant,0.336,162,70
07/03/2025,17815,398645,Pregnancy Test - Milk,Pregnant,2.085,265,211
07/03/2025,16671,398645,Pregnancy Test - Milk,Pregnant,2.525,276,149
07/03/2025,15976,398645,Pregnancy Test - Milk,Pregnant,POS,257,184
07/03/2025,21596,398645,Pregnancy Test - Milk,Pregnant,2.382,253,184
07/03/2025,20247,398645,Pregnancy Test - Milk,Pregnant,0.936,143,79
07/03/2025,21880,398645,Pregnancy Test - Milk,Pregnant,0.312,197,11
07/03/2025,21364,398645,Pregnancy Test - Milk,Pregnant,2.753,316,148
07/03/2025,18980,398645,Pregnancy Test - Milk,Re-Check,0.238,142,72
07/03/2025,17651,398645,Pregnancy Test - Milk,Pregnant,0.429,212,69
07/03/2025,16612,398645,Pregnancy Test - Milk,Pregnant,1.224,250,182
07/03/2025,18138,398645,Pregnancy Test - Milk,Pregnant,1.886,278,215
07/03/2025,12393,398645,Pregnancy Test - Milk,Pregnant,2.397,310,200
07/03/2025,18259,398645,Pregnancy Test - Milk,Pregnant,POS,301,184
07/03/2025,18243,398645,Pregnancy Test - Milk,Pregnant,POS,321,186
07/03/2025,21357,398645,Pregnancy Test - Milk,Pregnant,1.404,323,184
07/03/2025,19657,398645,Pregnancy Test - Milk,Pregnant,0.75,302,73
07/03/2025,20011,398645,Pregnancy Test - Milk,Pregnant,POS,289,181
07/03/2025,21553,398645,Pregnancy Test - Milk,Pregnant,1.219,281,67
07/03/2025,18870,398645,Pregnancy Test - Milk,Pregnant,0.272,148,0
07/03/2025,18962,398645,Pregnancy Test - Milk,Pregnant,0.312,156,93
07/03/2025,21951,398645,Pregnancy Test - Milk,Pregnant,0.996,177,70
07/03/2025,21102,398645,Pregnancy Test - Milk,Pregnant,2.652,301,182
07/03/2025,19713,398645,Pregnancy Test - Milk,Pregnant,POS,333,182
07/03/2025,9930,398645,Pregnancy Test - Milk,Pregnant,0.642,166,69
07/03/2025,21183,398645,Pregnancy Test - Milk,Pregnant,2.653,331,148
07/03/2025,19494,398645,Pregnancy Test - Milk,Pregnant,2.048,321,187
07/03/2025,18178,398645,Pregnancy Test - Milk,Pregnant,POS,287,191
07/03/2025,17424,398645,Pregnancy Test - Milk,Pregnant,0.679,138,70
07/03/2025,16727,398645,Pregnancy Test - Milk,Pregnant,0.536,205,69
07/03/2025,15458,398645,Pregnancy Test - Milk,Pregnant,0.835,202,117
07/03/2025,17351,398645,Pregnancy Test - Milk,Pregnant,0.578,187,71
07/03/2025,20040,398645,Pregnancy Test - Milk,Pregnant,2.683,276,191
07/03/2025,18498,398645,Pregnancy Test - Milk,Pregnant,2.276,253,149
07/03/2025,16870,398645,Pregnancy Test - Milk,Re-Check,0.241,134,69
07/03/2025,18375,398645,Pregnancy Test - Milk,Pregnant,1.565,282,186
07/03/2025,20427,398645,Pregnancy Test - Milk,Pregnant,0.443,174,67
07/03/2025,20335,398645,Pregnancy Test - Milk,Pregnant,0.59,222,120
07/03/2025,21198,398645,Pregnancy Test - Milk,Pregnant,1.974,318,182
07/03/2025,21688,398645,Pregnancy Test - Milk,Open,0.016,250,30
07/03/2025,16246,398645,Pregnancy Test - Milk,Pregnant,1.742,319,180
07/03/2025,18144,398645,Pregnancy Test - Milk,Pregnant,2.116,287,181
07/03/2025,21232,398645,Pregnancy Test - Milk,Pregnant,0.883,222,69
07/03/2025,21926,398645,Pregnancy Test - Milk,Open,0.031,174,67
07/03/2025,21933,398645,Pregnancy Test - Milk,Pregnant,0.351,158,69
07/03/2025,21887,398645,Pregnancy Test - Milk,Pregnant,0.403,157,37
07/03/2025,18006,398645,Pregnancy Test - Milk,Pregnant,1.472,252,183
07/03/2025,16825,398645,Pregnancy Test - Milk,Pregnant,0.337,274,77
07/03/2025,16123,398645,Pregnancy Test - Milk,Pregnant,2.621,328,184
07/03/2025,14057,398645,Pregnancy Test - Milk,Pregnant,0.549,137,69
07/03/2025,9739,398645,Pregnancy Test - Milk,Pregnant,0.754,161,68
07/03/2025,18505,398645,Pregnancy Test - Milk,Pregnant,1.521,288,187
07/17/2025,21881,398645,Pregnancy Test - Milk,Pregnant,0.573,207,66
07/17/2025,19223,398645,Pregnancy Test - Milk,Pregnant,2.545,436,182
07/17/2025,19779,398645,Pregnancy Test - Milk,Pregnant,1.838,321,184
07/17/2025,19850,398645,Pregnancy Test - Milk,Pregnant,0.607,238,69
07/17/2025,11459,398645,Pregnancy Test - Milk,Pregnant,0.343,186,73
07/17/2025,19851,398645,Pregnancy Test - Milk,Pregnant,POS,298,182
07/17/2025,16663,398645,Pregnancy Test - Milk,Pregnant,0.97,206,70
07/17/2025,20949,398645,Pregnancy Test - Milk,Pregnant,2.106,351,149
07/17/2025,21286,398645,Pregnancy Test - Milk,Pregnant,2.12,322,149
07/17/2025,18263,398645,Pregnancy Test - Milk,Pregnant,2.482,313,182
07/17/2025,18276,398645,Pregnancy Test - Milk,Pregnant,2.454,266,226
07/17/2025,21621,398645,Pregnancy Test - Milk,Open,0.085,149,86
07/17/2025,21229,398645,Pregnancy Test - Milk,Pregnant,1.337,297,149
07/17/2025,21965,398645,Pregnancy Test - Milk,Pregnant,0.638,187,69
07/17/2025,16774,398645,Pregnancy Test - Milk,Pregnant,1.124,283,186
07/17/2025,21535,398645,Pregnancy Test - Milk,Pregnant,1.566,281,185
07/17/2025,18620,398645,Pregnancy Test - Milk,Pregnant,0.469,282,72
07/17/2025,21600,398645,Pregnancy Test - Milk,Pregnant,1.113,282,183
07/17/2025,21508,398645,Pregnancy Test - Milk,Pregnant,2.005,296,149
07/17/2025,19407,398645,Pregnancy Test - Milk,Pregnant,2.407,350,191
07/17/2025,17183,398645,Pregnancy Test - Milk,Pregnant,0.298,164,70
07/17/2025,21526,398645,Pregnancy Test - Milk,Pregnant,2.341,302,149
07/17/2025,17121,398645,Pregnancy Test - Milk,Pregnant,0.778,186,97
07/17/2025,16253,398645,Pregnancy Test - Milk,Re-Check,0.112,324,182
07/17/2025,20893,398645,Pregnancy Test - Milk,Pregnant,2.632,439,146
07/17/2025,21938,398645,Pregnancy Test - Milk,Pregnant,0.816,159,70
07/17/2025,16824,398645,Pregnancy Test - Milk,Pregnant,1.213,274,0
07/17/2025,16965,398645,Pregnancy Test - Milk,Pregnant,0.264,139,71
07/17/2025,17917,398645,Pregnancy Test - Milk,Pregnant,2.477,275,210
07/17/2025,14099,398645,Pregnancy Test - Milk,Pregnant,1.908,299,225
07/17/2025,16508,398645,Pregnancy Test - Milk,Pregnant,1.869,273,0
07/17/2025,20492,398645,Pregnancy Test - Milk,Pregnant,0.545,161,71
07/17/2025,21963,398645,Pregnancy Test - Milk,Pregnant,0.29,174,72
07/17/2025,21918,398645,Pregnancy Test - Milk,Pregnant,0.31,152,100
07/17/2025,18340,398645,Pregnancy Test - Milk,Pregnant,2.336,274,63
07/17/2025,19924,398645,Pregnancy Test - Milk,Pregnant,0.333,213,69
07/17/2025,21355,398645,Pregnancy Test - Milk,Pregnant,POS,315,149
07/17/2025,22054,398645,Pregnancy Test - Milk,Pregnant,0.608,155,87
07/17/2025,17203,398645,Pregnancy Test - Milk,Pregnant,0.933,231,70
07/17/2025,20636,398645,Pregnancy Test - Milk,Pregnant,0.577,161,71
07/17/2025,21731,398645,Pregnancy Test - Milk,Pregnant,0.558,225,37
07/17/2025,16918,398645,Pregnancy Test - Milk,Pregnant,0.484,187,66
07/17/2025,22050,398645,Pregnancy Test - Milk,Pregnant,0.871,149,25
07/17/2025,18056,398645,Pregnancy Test - Milk,Pregnant,2.83,299,181
07/17/2025,19844,398645,Pregnancy Test - Milk,Pregnant,1.184,312,149
07/17/2025,18578,398645,Pregnancy Test - Milk,Pregnant,1.719,252,185
07/17/2025,19684,398645,Pregnancy Test - Milk,Pregnant,0.528,342,69
07/17/2025,21326,398645,Pregnancy Test - Milk,Pregnant,0.847,301,185
07/17/2025,15341,398645,Pregnancy Test - Milk,Pregnant,2.741,252,183
07/17/2025,18561,398645,Pregnancy Test - Milk,Pregnant,2.176,265,181
07/17/2025,21421,398645,Pregnancy Test - Milk,Pregnant,POS,316,181
07/17/2025,17499,398645,Pregnancy Test - Milk,Pregnant,0.809,174,71
07/17/2025,20162,398645,Pregnancy Test - Milk,Pregnant,0.274,211,66
07/17/2025,21802,398645,Pregnancy Test - Milk,Pregnant,0.27,154,104
07/17/2025,19301,398645,Pregnancy Test - Milk,Pregnant,POS,333,149
07/17/2025,21113,398645,Pregnancy Test - Milk,Pregnant,1.238,329,183
07/17/2025,21739,398645,Pregnancy Test - Milk,Pregnant,1.795,246,36
07/17/2025,19018,398645,Pregnancy Test - Milk,Pregnant,0.517,183,67
07/17/2025,21550,398645,Pregnancy Test - Milk,Pregnant,1.794,293,149
07/17/2025,19942,398645,Pregnancy Test - Milk,Pregnant,2.39,271,149
07/24/2025,18830,398645,Pregnancy Test - Milk,Pregnant,0.685,143,73
07/24/2025,22030,398645,Pregnancy Test - Milk,Pregnant,0.323,162,76
07/24/2025,21554,398645,Pregnancy Test - Milk,Pregnant,2.187,308,149
07/24/2025,19922,398645,Pregnancy Test - Milk,Pregnant,1.762,296,181
07/24/2025,20204,398645,Pregnancy Test - Milk,Pregnant,0.345,204,140
07/24/2025,19859,398645,Pregnancy Test - Milk,Pregnant,POS,254,186
07/24/2025,22056,398645,Pregnancy Test - Milk,Pregnant,0.37,153,36
07/24/2025,18894,398645,Pregnancy Test - Milk,Re-Check,0.217,206,69
07/24/2025,13406,398645,Pregnancy Test - Milk,Pregnant,0.433,163,66
07/24/2025,21249,398645,Pregnancy Test - Milk,Pregnant,1.996,312,183
07/24/2025,22039,398645,Pregnancy Test - Milk,Re-Check,0.209,164,43
07/24/2025,21627,398645,Pregnancy Test - Milk,Pregnant,2.316,257,183
07/24/2025,21955,398645,Pregnancy Test - Milk,Open,0.009,200,67
07/24/2025,20472,398645,Pregnancy Test - Milk,Pregnant,0.636,182,72
07/24/2025,20509,398645,Pregnancy Test - Milk,Pregnant,0.47,198,66
07/24/2025,16453,398645,Pregnancy Test - Milk,Pregnant,1.734,267,189
